Group,Set,ID,B Area,B Length,B Thickness,PR (nu),R Area,R Length,R Location,Contacts,dR/dX,GF,dR/R_0,Strain,nR
1.00E+00,1.00E+00,7H,6.42E+02,6.42E+01,0.26,0.5,46.25,8.00E+00,0.00E+00,FM,4.00E-04,0.028252982,4.79798,0.169822069,6.79288
1.00E+00,1.00E+00,7I,5.92E+02,5.92E+01,0.26,0.5,46.25,8.00E+00,0.00E+00,FM,6.06E-04,0.029013045,5.384615,0.185592908,7.42372
1.00E+00,1.00E+00,7J,5.42E+02,5.42E+01,0.26,0.5,46.25,8.00E+00,0.00E+00,FM,1.25E-03,0.032690228,6.692407,0.204721931,8.18888
1.00E+00,1.00E+00,7K,4.92E+02,4.92E+01,0.26,0.5,46.25,8.00E+00,0.00E+00,FM,1.13E-03,0.029721386,6.789649,0.228443212,9.13772
1.00E+00,1.00E+00,7A,4.42E+02,4.42E+01,0.26,0.5,46.25,8.00E+00,0.00E+00,FM,1.80E-03,0.030834973,7.575758,0.245687184,9.82748
1.00E+00,1.00E+00,7B,3.92E+02,3.92E+01,0.26,0.5,46.25,8.00E+00,0.00E+00,FM,2.20E-03,0.020244946,7.98722,0.394529107,15.78116
1.00E+00,1.00E+00,7C,3.42E+02,3.42E+01,0.26,0.5,46.25,8.00E+00,0.00E+00,FM,2.30E-03,0.06718944,9.976526,0.148483539,5.93934
1.00E+00,1.00E+00,7D,2.92E+02,2.92E+01,0.26,0.5,46.25,8.00E+00,0.00E+00,FM,5.60E-03,0.035544257,14.030612,0.394736405,15.78946
1.00E+00,1.00E+00,7E,2.42E+02,2.42E+01,0.26,0.5,46.25,8.00E+00,0.00E+00,FM,6.50E-03,0.036937695,14.175258,0.3837613,15.35046
1.00E+00,1.00E+00,7F,1.92E+02,1.92E+01,0.26,0.5,46.25,8.00E+00,0.00E+00,FM,1.13E-02,0.014978425,12.068966,0.805756632,32.23026
1.00E+00,2.00E+00,8A,3.76E+02,3.76E+01,0.26,0.5,46.25,8.00E+00,0.00E+00,FM,3.00E-03,0.037073355,4.624592,0.124741661,4.98966
1.00E+00,2.00E+00,8B,3.76E+02,3.76E+01,0.52,0.5,46.25,8.00E+00,0.00E+00,FM,7.80E-03,0.0508555,8.821321,0.173458552,6.93834
1.00E+00,2.00E+00,8C,3.76E+02,3.76E+01,0.78,0.5,46.25,8.00E+00,0.00E+00,FM,2.26E-02,0.147184786,10.586924,0.071929474,2.87718
1.00E+00,2.00E+00,8D,3.76E+02,3.76E+01,1.04,0.5,46.25,8.00E+00,0.00E+00,FM,3.39E-02,0.202291629,16.604478,0.082081882,3.28328
1.00E+00,2.00E+00,8E,3.76E+02,3.76E+01,1.3,0.5,46.25,8.00E+00,0.00E+00,FM,4.36E-02,0.257544118,21.139706,0.082081882,3.28328
1.00E+00,3.00E+00,29A,5.00E+02,5.00E+01,0.26,0.5,46.25,8.00E+00,0.00E+00,FM,2.80E-02,0.054517017,12.212644,0.224015258,8.96062
1.00E+00,3.00E+00,29B,5.00E+02,5.00E+01,0.26,0.5,66.25,1.20E+01,0.00E+00,FM,3.84E-02,0.036194446,8.108108,0.224015258,8.96062
1.00E+00,3.00E+00,29C,5.00E+02,5.00E+01,0.26,0.5,71.25,1.30E+01,0.00E+00,FM,1.19E-02,0.067788248,15.185602,0.224015258,8.96062
1.00E+00,3.00E+00,29D,5.00E+02,5.00E+01,0.26,0.5,76.25,1.40E+01,0.00E+00,FM,2.29E-02,0.050440471,11.299435,0.224015258,8.96062
1.00E+00,3.00E+00,29E,5.00E+02,5.00E+01,0.26,0.5,86.25,1.60E+01,0.00E+00,FM,1.19E-01,0.124799487,27.956989,0.224015258,8.96062
1.00E+00,4.00E+00,30A,5.00E+02,5.00E+01,0.26,0.5,46.25,8.00E+00,0.00E+00,FM,2.74E-02,0.080869233,18.115942,0.224015258,8.96062
1.00E+00,4.00E+00,30B,5.00E+02,5.00E+01,0.26,0.5,46.25,8.00E+00,5.00E+00,FM,1.54E-02,0.050832089,11.387164,0.224015258,8.96062
1.00E+00,4.00E+00,30C,5.00E+02,5.00E+01,0.26,0.5,46.25,8,10,FM,0.0149,0.056150713,12.578616,0.224015258,8.96062
1.00E+00,4.00E+00,30D,5.00E+02,5.00E+01,0.26,0.5,46.25,8,15,FM,0.136,0.193932852,43.443918,0.224015258,8.96062
1.00E+00,4.00E+00,30E,5.00E+02,5.00E+01,0.26,0.5,46.25,8,20,FM,0.0343,0.053142639,11.904762,0.224015258,8.96062
1.00E+00,5.00E+00,12A,4.42E+02,4.42E+01,0.26,0.5,46.25,8,0,SP,0.006,0.016784939,4.452926,0.265292958,10.61172
1.00E+00,5.00E+00,12B,3.92E+02,3.92E+01,0.26,0.5,46.25,8,0,SP,0.0102,0.044691504,8.292383,0.185547197,7.42188
1.00E+00,5.00E+00,12C,3.42E+02,3.42E+01,0.26,0.5,46.25,8,0,SP,0.0103,0.038944313,7.033248,0.180597565,7.2239
1.00E+00,5.00E+00,12D,2.92E+02,2.92E+01,0.26,0.5,46.25,8,0,SP,0.0115,0.050169745,7.267442,0.144857062,5.79428
1.00E+00,5.00E+00,12E,2.42E+02,2.42E+01,0.26,0.5,46.25,8,0,SP,0.0097,0.030372079,5.829016,0.191920205,7.6768
1.00E+00,5.00E+00,12F,1.92E+02,1.92E+01,0.26,0.5,46.25,8,0,SP,0.0088,0.01882235,5.141388,0.273153366,10.92614
1.00E+00,6.00E+00,13A,4.42E+02,4.42E+01,0.26,0.5,46.25,8,0,SP,0.0041,0.014524731,3.286684,0.226281892,9.05128
1.00E+00,6.00E+00,13B,4.42E+02,4.42E+01,0.52,0.5,46.25,8,0,SP,0.0083,0.091538009,11.335784,0.123836912,4.95348
1.00E+00,6.00E+00,13C,4.42E+02,4.42E+01,0.78,0.5,46.25,8,0,SP,0.0139,0.150451526,12.231504,0.081298634,3.25194
1.00E+00,6.00E+00,13D,4.42E+02,4.42E+01,1.04,0.5,46.25,8,0,SP,0.0193,0.210010099,14.672686,0.069866575,2.79466
1.00E+00,6.00E+00,13E,4.42E+02,4.42E+01,1.3,0.5,46.25,8,0,SP,0.0201,0.190989219,13.826185,0.07239249,2.8957
